alt cuda corr not found
cuda
Valset has 108 batches
Trainset has 460 batches
UNet size: 2914083
UNET FROM ./checkpoints/unetbig
  0%|          | 0/460 [00:00<?, ?it/s]
Epoch [11/200]:  71%|███████   | 327/460 [01:06<00:25,  5.20it/s, BCEloss=1.5] 
Epoch [11/200]:  71%|███████▏  | 328/460 [01:06<00:25,  5.23it/s, BCEloss=1.5]
Epoch [11/200]:  71%|███████▏  | 328/460 [01:06<00:25,  5.23it/s, BCEloss=1.5]
Epoch [11/200]:  71%|███████▏  | 328/460 [01:06<00:25,  5.23it/s, BCEloss=1.5]
Epoch [11/200]:  72%|███████▏  | 329/460 [01:06<00:25,  5.13it/s, BCEloss=1.5]
Epoch [11/200]:  72%|███████▏  | 329/460 [01:06<00:25,  5.13it/s, BCEloss=1.5]
Epoch [11/200]:  72%|███████▏  | 329/460 [01:06<00:25,  5.13it/s, BCEloss=1.53]
Epoch [11/200]:  72%|███████▏  | 330/460 [01:06<00:25,  5.15it/s, BCEloss=1.53]
Epoch [11/200]:  72%|███████▏  | 330/460 [01:06<00:25,  5.15it/s, BCEloss=1.53]
Epoch [11/200]:  72%|███████▏  | 330/460 [01:06<00:25,  5.15it/s, BCEloss=1.54]
Epoch [11/200]:  72%|███████▏  | 331/460 [01:06<00:24,  5.18it/s, BCEloss=1.54]
Epoch [11/200]:  72%|███████▏  | 331/460 [01:07<00:24,  5.18it/s, BCEloss=1.54]
Epoch [11/200]:  72%|███████▏  | 331/460 [01:07<00:24,  5.18it/s, BCEloss=1.53]
Epoch [11/200]:  72%|███████▏  | 332/460 [01:07<00:24,  5.16it/s, BCEloss=1.53]
Epoch [11/200]:  72%|███████▏  | 332/460 [01:07<00:24,  5.16it/s, BCEloss=1.53]
Epoch [11/200]:  72%|███████▏  | 332/460 [01:07<00:24,  5.16it/s, BCEloss=1.52]
Epoch [11/200]:  72%|███████▏  | 333/460 [01:07<00:24,  5.19it/s, BCEloss=1.52]
Epoch [11/200]:  72%|███████▏  | 333/460 [01:07<00:24,  5.19it/s, BCEloss=1.52]
Epoch [11/200]:  72%|███████▏  | 333/460 [01:07<00:24,  5.19it/s, BCEloss=1.5] 
Epoch [11/200]:  73%|███████▎  | 334/460 [01:07<00:24,  5.22it/s, BCEloss=1.5]
Epoch [11/200]:  73%|███████▎  | 334/460 [01:07<00:24,  5.22it/s, BCEloss=1.5]
Epoch [11/200]:  73%|███████▎  | 334/460 [01:07<00:24,  5.22it/s, BCEloss=1.51]
Epoch [11/200]:  73%|███████▎  | 335/460 [01:07<00:23,  5.23it/s, BCEloss=1.51]
Epoch [11/200]:  73%|███████▎  | 335/460 [01:07<00:23,  5.23it/s, BCEloss=1.51]
Epoch [11/200]:  73%|███████▎  | 335/460 [01:07<00:23,  5.23it/s, BCEloss=1.51]
Epoch [11/200]:  73%|███████▎  | 336/460 [01:07<00:23,  5.20it/s, BCEloss=1.51]
Epoch [11/200]:  73%|███████▎  | 336/460 [01:08<00:23,  5.20it/s, BCEloss=1.51]
Epoch [11/200]:  73%|███████▎  | 336/460 [01:08<00:23,  5.20it/s, BCEloss=1.54]
Epoch [11/200]:  73%|███████▎  | 337/460 [01:08<00:23,  5.21it/s, BCEloss=1.54]
Epoch [11/200]:  73%|███████▎  | 337/460 [01:08<00:23,  5.21it/s, BCEloss=1.54]
Epoch [11/200]:  73%|███████▎  | 337/460 [01:08<00:23,  5.21it/s, BCEloss=1.53]
Epoch [11/200]:  73%|███████▎  | 338/460 [01:08<00:23,  5.28it/s, BCEloss=1.53]
Epoch [11/200]:  73%|███████▎  | 338/460 [01:08<00:23,  5.28it/s, BCEloss=1.53]
Epoch [11/200]:  73%|███████▎  | 338/460 [01:08<00:23,  5.28it/s, BCEloss=1.54]
Epoch [11/200]:  74%|███████▎  | 339/460 [01:08<00:22,  5.28it/s, BCEloss=1.54]
Epoch [11/200]:  74%|███████▎  | 339/460 [01:08<00:22,  5.28it/s, BCEloss=1.54]
Epoch [11/200]:  74%|███████▎  | 339/460 [01:08<00:22,  5.28it/s, BCEloss=1.54]
Epoch [11/200]:  74%|███████▍  | 340/460 [01:08<00:22,  5.26it/s, BCEloss=1.54]
Epoch [11/200]:  74%|███████▍  | 340/460 [01:08<00:22,  5.26it/s, BCEloss=1.54]
Epoch [11/200]:  74%|███████▍  | 340/460 [01:08<00:22,  5.26it/s, BCEloss=1.59]
Epoch [11/200]:  74%|███████▍  | 341/460 [01:08<00:22,  5.26it/s, BCEloss=1.59]
Epoch [11/200]:  74%|███████▍  | 341/460 [01:08<00:22,  5.26it/s, BCEloss=1.59]
Epoch [11/200]:  74%|███████▍  | 341/460 [01:09<00:22,  5.26it/s, BCEloss=1.62]
Epoch [11/200]:  74%|███████▍  | 342/460 [01:09<00:22,  5.23it/s, BCEloss=1.62]
Epoch [11/200]:  74%|███████▍  | 342/460 [01:09<00:22,  5.23it/s, BCEloss=1.62]
Epoch [11/200]:  74%|███████▍  | 342/460 [01:09<00:22,  5.23it/s, BCEloss=1.64]
Epoch [11/200]:  75%|███████▍  | 343/460 [01:09<00:22,  5.24it/s, BCEloss=1.64]
Epoch [11/200]:  75%|███████▍  | 343/460 [01:09<00:22,  5.24it/s, BCEloss=1.64]
Epoch [11/200]:  75%|███████▍  | 343/460 [01:09<00:22,  5.24it/s, BCEloss=1.67]
Epoch [11/200]:  75%|███████▍  | 344/460 [01:09<00:22,  5.20it/s, BCEloss=1.67]
Epoch [11/200]:  75%|███████▍  | 344/460 [01:09<00:22,  5.20it/s, BCEloss=1.67]
Epoch [11/200]:  75%|███████▍  | 344/460 [01:09<00:22,  5.20it/s, BCEloss=1.55]
Epoch [11/200]:  75%|███████▌  | 345/460 [01:09<00:22,  5.16it/s, BCEloss=1.55]
Epoch [11/200]:  75%|███████▌  | 345/460 [01:09<00:22,  5.16it/s, BCEloss=1.55]
Epoch [11/200]:  75%|███████▌  | 345/460 [01:09<00:22,  5.16it/s, BCEloss=1.5] 
Epoch [11/200]:  75%|███████▌  | 346/460 [01:09<00:22,  5.08it/s, BCEloss=1.5]
Epoch [11/200]:  75%|███████▌  | 346/460 [01:10<00:22,  5.08it/s, BCEloss=1.5]
Epoch [11/200]:  75%|███████▌  | 346/460 [01:10<00:22,  5.08it/s, BCEloss=1.51]
Epoch [11/200]:  75%|███████▌  | 347/460 [01:10<00:23,  4.90it/s, BCEloss=1.51]
Epoch [11/200]:  75%|███████▌  | 347/460 [01:10<00:23,  4.90it/s, BCEloss=1.51]
Epoch [11/200]:  75%|███████▌  | 347/460 [01:10<00:23,  4.90it/s, BCEloss=1.5] 
Epoch [11/200]:  76%|███████▌  | 348/460 [01:10<00:23,  4.86it/s, BCEloss=1.5]
Epoch [11/200]:  76%|███████▌  | 348/460 [01:10<00:23,  4.86it/s, BCEloss=1.5]
Epoch [11/200]:  76%|███████▌  | 348/460 [01:10<00:23,  4.86it/s, BCEloss=1.49]
Epoch [11/200]:  76%|███████▌  | 349/460 [01:10<00:22,  4.84it/s, BCEloss=1.49]
Epoch [11/200]:  76%|███████▌  | 349/460 [01:10<00:22,  4.84it/s, BCEloss=1.49]
Epoch [11/200]:  76%|███████▌  | 349/460 [01:10<00:22,  4.84it/s, BCEloss=1.5] 
Epoch [11/200]:  76%|███████▌  | 350/460 [01:10<00:23,  4.78it/s, BCEloss=1.5]
Epoch [11/200]:  76%|███████▌  | 350/460 [01:10<00:23,  4.78it/s, BCEloss=1.5]
Epoch [11/200]:  76%|███████▌  | 350/460 [01:10<00:23,  4.78it/s, BCEloss=1.51]
Epoch [11/200]:  76%|███████▋  | 351/460 [01:10<00:22,  4.83it/s, BCEloss=1.51]
Epoch [11/200]:  76%|███████▋  | 351/460 [01:11<00:22,  4.83it/s, BCEloss=1.51]
Epoch [11/200]:  76%|███████▋  | 351/460 [01:11<00:22,  4.83it/s, BCEloss=1.51]
Epoch [11/200]:  77%|███████▋  | 352/460 [01:11<00:22,  4.84it/s, BCEloss=1.51]
Epoch [11/200]:  77%|███████▋  | 352/460 [01:11<00:22,  4.84it/s, BCEloss=1.51]
Epoch [11/200]:  77%|███████▋  | 352/460 [01:11<00:22,  4.84it/s, BCEloss=1.5] 
Epoch [11/200]:  77%|███████▋  | 353/460 [01:11<00:21,  4.87it/s, BCEloss=1.5]
Epoch [11/200]:  77%|███████▋  | 353/460 [01:11<00:21,  4.87it/s, BCEloss=1.5]
Epoch [11/200]:  77%|███████▋  | 353/460 [01:11<00:21,  4.87it/s, BCEloss=1.5]
Epoch [11/200]:  77%|███████▋  | 354/460 [01:11<00:21,  4.85it/s, BCEloss=1.5]
Epoch [11/200]:  77%|███████▋  | 354/460 [01:11<00:21,  4.85it/s, BCEloss=1.5]
Epoch [11/200]:  77%|███████▋  | 354/460 [01:11<00:21,  4.85it/s, BCEloss=1.51]
Epoch [11/200]:  77%|███████▋  | 355/460 [01:11<00:21,  4.86it/s, BCEloss=1.51]
Epoch [11/200]:  77%|███████▋  | 355/460 [01:11<00:21,  4.86it/s, BCEloss=1.51]
Epoch [11/200]:  77%|███████▋  | 355/460 [01:11<00:21,  4.86it/s, BCEloss=1.55]
Epoch [11/200]:  77%|███████▋  | 356/460 [01:11<00:21,  4.83it/s, BCEloss=1.55]
Epoch [11/200]:  77%|███████▋  | 356/460 [01:12<00:21,  4.83it/s, BCEloss=1.55]
Epoch [11/200]:  77%|███████▋  | 356/460 [01:12<00:21,  4.83it/s, BCEloss=1.58]
Epoch [11/200]:  78%|███████▊  | 357/460 [01:12<00:21,  4.87it/s, BCEloss=1.58]
Epoch [11/200]:  78%|███████▊  | 357/460 [01:12<00:21,  4.87it/s, BCEloss=1.58]
Epoch [11/200]:  78%|███████▊  | 357/460 [01:12<00:21,  4.87it/s, BCEloss=1.6] 
Epoch [11/200]:  78%|███████▊  | 358/460 [01:12<00:20,  4.89it/s, BCEloss=1.6]
Epoch [11/200]:  78%|███████▊  | 358/460 [01:12<00:20,  4.89it/s, BCEloss=1.6]
Epoch [11/200]:  78%|███████▊  | 358/460 [01:12<00:20,  4.89it/s, BCEloss=1.61]
Epoch [11/200]:  78%|███████▊  | 359/460 [01:12<00:20,  4.93it/s, BCEloss=1.61]
Epoch [11/200]:  78%|███████▊  | 359/460 [01:12<00:20,  4.93it/s, BCEloss=1.61]
Epoch [11/200]:  78%|███████▊  | 359/460 [01:12<00:20,  4.93it/s, BCEloss=1.58]
Epoch [11/200]:  78%|███████▊  | 360/460 [01:12<00:20,  4.95it/s, BCEloss=1.58]
Epoch [11/200]:  78%|███████▊  | 360/460 [01:12<00:20,  4.95it/s, BCEloss=1.58]
Epoch [11/200]:  78%|███████▊  | 360/460 [01:12<00:20,  4.95it/s, BCEloss=1.59]
Epoch [11/200]:  78%|███████▊  | 361/460 [01:12<00:19,  5.04it/s, BCEloss=1.59]
Epoch [11/200]:  78%|███████▊  | 361/460 [01:13<00:19,  5.04it/s, BCEloss=1.59]
Epoch [11/200]:  78%|███████▊  | 361/460 [01:13<00:19,  5.04it/s, BCEloss=1.54]
Epoch [11/200]:  79%|███████▊  | 362/460 [01:13<00:19,  5.07it/s, BCEloss=1.54]
Epoch [11/200]:  79%|███████▊  | 362/460 [01:13<00:19,  5.07it/s, BCEloss=1.54]
Epoch [11/200]:  79%|███████▊  | 362/460 [01:13<00:19,  5.07it/s, BCEloss=1.54]
Epoch [11/200]:  79%|███████▉  | 363/460 [01:13<00:18,  5.14it/s, BCEloss=1.54]
Epoch [11/200]:  79%|███████▉  | 363/460 [01:13<00:18,  5.14it/s, BCEloss=1.54]
Epoch [11/200]:  79%|███████▉  | 363/460 [01:13<00:18,  5.14it/s, BCEloss=1.55]
Epoch [11/200]:  79%|███████▉  | 364/460 [01:13<00:18,  5.16it/s, BCEloss=1.55]
Epoch [11/200]:  79%|███████▉  | 364/460 [01:13<00:18,  5.16it/s, BCEloss=1.55]
Epoch [11/200]:  79%|███████▉  | 364/460 [01:13<00:18,  5.16it/s, BCEloss=1.57]
Epoch [11/200]:  79%|███████▉  | 365/460 [01:13<00:18,  5.22it/s, BCEloss=1.57]
Epoch [11/200]:  79%|███████▉  | 365/460 [01:13<00:18,  5.22it/s, BCEloss=1.57]
Epoch [11/200]:  79%|███████▉  | 365/460 [01:13<00:18,  5.22it/s, BCEloss=1.59]
Epoch [11/200]:  80%|███████▉  | 366/460 [01:13<00:17,  5.23it/s, BCEloss=1.59]
Epoch [11/200]:  80%|███████▉  | 366/460 [01:14<00:17,  5.23it/s, BCEloss=1.59]
Epoch [11/200]:  80%|███████▉  | 366/460 [01:14<00:17,  5.23it/s, BCEloss=1.6] 
Epoch [11/200]:  80%|███████▉  | 367/460 [01:14<00:17,  5.25it/s, BCEloss=1.6]
Epoch [11/200]:  80%|███████▉  | 367/460 [01:14<00:17,  5.25it/s, BCEloss=1.6]
Epoch [11/200]:  80%|███████▉  | 367/460 [01:14<00:17,  5.25it/s, BCEloss=1.54]
Epoch [11/200]:  80%|████████  | 368/460 [01:14<00:17,  5.27it/s, BCEloss=1.54]
Epoch [11/200]:  80%|████████  | 368/460 [01:14<00:17,  5.27it/s, BCEloss=1.54]
Epoch [11/200]:  80%|████████  | 368/460 [01:14<00:17,  5.27it/s, BCEloss=1.49]
Epoch [11/200]:  80%|████████  | 369/460 [01:14<00:17,  5.22it/s, BCEloss=1.49]
Epoch [11/200]:  80%|████████  | 369/460 [01:14<00:17,  5.22it/s, BCEloss=1.49]
Epoch [11/200]:  80%|████████  | 369/460 [01:14<00:17,  5.22it/s, BCEloss=1.5] 
Epoch [11/200]:  80%|████████  | 370/460 [01:14<00:17,  5.25it/s, BCEloss=1.5]
Epoch [11/200]:  80%|████████  | 370/460 [01:14<00:17,  5.25it/s, BCEloss=1.5]
Epoch [11/200]:  80%|████████  | 370/460 [01:14<00:17,  5.25it/s, BCEloss=1.56]
Epoch [11/200]:  81%|████████  | 371/460 [01:14<00:17,  5.15it/s, BCEloss=1.56]
Epoch [11/200]:  81%|████████  | 371/460 [01:14<00:17,  5.15it/s, BCEloss=1.56]
Epoch [11/200]:  81%|████████  | 371/460 [01:14<00:17,  5.15it/s, BCEloss=1.5] 
Epoch [11/200]:  81%|████████  | 372/460 [01:15<00:17,  5.17it/s, BCEloss=1.5]
Epoch [11/200]:  81%|████████  | 372/460 [01:15<00:17,  5.17it/s, BCEloss=1.5]
Epoch [11/200]:  81%|████████  | 372/460 [01:15<00:17,  5.17it/s, BCEloss=1.5]
Epoch [11/200]:  81%|████████  | 373/460 [01:15<00:16,  5.14it/s, BCEloss=1.5]
Epoch [11/200]:  81%|████████  | 373/460 [01:15<00:16,  5.14it/s, BCEloss=1.5]
Epoch [11/200]:  81%|████████  | 373/460 [01:15<00:16,  5.14it/s, BCEloss=1.5]
Epoch [11/200]:  81%|████████▏ | 374/460 [01:15<00:16,  5.09it/s, BCEloss=1.5]
Epoch [11/200]:  81%|████████▏ | 374/460 [01:15<00:16,  5.09it/s, BCEloss=1.5]
Epoch [11/200]:  81%|████████▏ | 374/460 [01:15<00:16,  5.09it/s, BCEloss=1.5]
Epoch [11/200]:  82%|████████▏ | 375/460 [01:15<00:17,  5.00it/s, BCEloss=1.5]
Epoch [11/200]:  82%|████████▏ | 375/460 [01:15<00:17,  5.00it/s, BCEloss=1.5]
Epoch [11/200]:  82%|████████▏ | 375/460 [01:15<00:17,  5.00it/s, BCEloss=1.5]
Epoch [11/200]:  82%|████████▏ | 376/460 [01:15<00:16,  5.02it/s, BCEloss=1.5]
Epoch [11/200]:  82%|████████▏ | 376/460 [01:15<00:16,  5.02it/s, BCEloss=1.5]
Epoch [11/200]:  82%|████████▏ | 376/460 [01:15<00:16,  5.02it/s, BCEloss=1.51]
Epoch [11/200]:  82%|████████▏ | 377/460 [01:16<00:16,  5.03it/s, BCEloss=1.51]
Epoch [11/200]:  82%|████████▏ | 377/460 [01:16<00:16,  5.03it/s, BCEloss=1.51]
Epoch [11/200]:  82%|████████▏ | 377/460 [01:16<00:16,  5.03it/s, BCEloss=1.53]
Epoch [11/200]:  82%|████████▏ | 378/460 [01:16<00:16,  5.02it/s, BCEloss=1.53]
Epoch [11/200]:  82%|████████▏ | 378/460 [01:16<00:16,  5.02it/s, BCEloss=1.53]
Epoch [11/200]:  82%|████████▏ | 378/460 [01:16<00:16,  5.02it/s, BCEloss=1.54]
Epoch [11/200]:  82%|████████▏ | 379/460 [01:16<00:16,  4.98it/s, BCEloss=1.54]
Epoch [11/200]:  82%|████████▏ | 379/460 [01:16<00:16,  4.98it/s, BCEloss=1.54]
Epoch [11/200]:  82%|████████▏ | 379/460 [01:16<00:16,  4.98it/s, BCEloss=1.54]
Epoch [11/200]:  83%|████████▎ | 380/460 [01:16<00:15,  5.05it/s, BCEloss=1.54]
Epoch [11/200]:  83%|████████▎ | 380/460 [01:16<00:15,  5.05it/s, BCEloss=1.54]
Epoch [11/200]:  83%|████████▎ | 380/460 [01:16<00:15,  5.05it/s, BCEloss=1.61]
Epoch [11/200]:  83%|████████▎ | 381/460 [01:16<00:15,  5.01it/s, BCEloss=1.61]
Epoch [11/200]:  83%|████████▎ | 381/460 [01:16<00:15,  5.01it/s, BCEloss=1.61]
Epoch [11/200]:  83%|████████▎ | 381/460 [01:16<00:15,  5.01it/s, BCEloss=1.61]
Epoch [11/200]:  83%|████████▎ | 382/460 [01:17<00:15,  5.09it/s, BCEloss=1.61]
Epoch [11/200]:  83%|████████▎ | 382/460 [01:17<00:15,  5.09it/s, BCEloss=1.61]
Epoch [11/200]:  83%|████████▎ | 382/460 [01:17<00:15,  5.09it/s, BCEloss=1.57]
Epoch [11/200]:  83%|████████▎ | 383/460 [01:17<00:15,  5.10it/s, BCEloss=1.57]
Epoch [11/200]:  83%|████████▎ | 383/460 [01:17<00:15,  5.10it/s, BCEloss=1.57]
Epoch [11/200]:  83%|████████▎ | 383/460 [01:17<00:15,  5.10it/s, BCEloss=1.53]
Epoch [11/200]:  83%|████████▎ | 384/460 [01:17<00:14,  5.09it/s, BCEloss=1.53]
Epoch [11/200]:  83%|████████▎ | 384/460 [01:17<00:14,  5.09it/s, BCEloss=1.53]
Epoch [11/200]:  83%|████████▎ | 384/460 [01:17<00:14,  5.09it/s, BCEloss=1.48]
Epoch [11/200]:  84%|████████▎ | 385/460 [01:17<00:14,  5.00it/s, BCEloss=1.48]
Epoch [11/200]:  84%|████████▎ | 385/460 [01:17<00:14,  5.00it/s, BCEloss=1.48]
Epoch [11/200]:  84%|████████▎ | 385/460 [01:17<00:14,  5.00it/s, BCEloss=1.4] 
Epoch [11/200]:  84%|████████▍ | 386/460 [01:17<00:14,  5.04it/s, BCEloss=1.4]
Epoch [11/200]:  84%|████████▍ | 386/460 [01:17<00:14,  5.04it/s, BCEloss=1.4]
Epoch [11/200]:  84%|████████▍ | 386/460 [01:17<00:14,  5.04it/s, BCEloss=1.29]
Epoch [11/200]:  84%|████████▍ | 387/460 [01:17<00:14,  5.01it/s, BCEloss=1.29]
Epoch [11/200]:  84%|████████▍ | 387/460 [01:18<00:14,  5.01it/s, BCEloss=1.29]
Epoch [11/200]:  84%|████████▍ | 387/460 [01:18<00:14,  5.01it/s, BCEloss=1.27]
Epoch [11/200]:  84%|████████▍ | 388/460 [01:18<00:14,  5.02it/s, BCEloss=1.27]
Epoch [11/200]:  84%|████████▍ | 388/460 [01:18<00:14,  5.02it/s, BCEloss=1.27]
Epoch [11/200]:  84%|████████▍ | 388/460 [01:18<00:14,  5.02it/s, BCEloss=1.24]
Epoch [11/200]:  85%|████████▍ | 389/460 [01:18<00:13,  5.07it/s, BCEloss=1.24]
Epoch [11/200]:  85%|████████▍ | 389/460 [01:18<00:13,  5.07it/s, BCEloss=1.24]
Epoch [11/200]:  85%|████████▍ | 389/460 [01:18<00:13,  5.07it/s, BCEloss=1.25]
Epoch [11/200]:  85%|████████▍ | 390/460 [01:18<00:13,  5.09it/s, BCEloss=1.25]
Epoch [11/200]:  85%|████████▍ | 390/460 [01:18<00:13,  5.09it/s, BCEloss=1.25]
Epoch [11/200]:  85%|████████▍ | 390/460 [01:18<00:13,  5.09it/s, BCEloss=1.49]
Epoch [11/200]:  85%|████████▌ | 391/460 [01:18<00:13,  5.03it/s, BCEloss=1.49]
Epoch [11/200]:  85%|████████▌ | 391/460 [01:18<00:13,  5.03it/s, BCEloss=1.49]
Epoch [11/200]:  85%|████████▌ | 391/460 [01:18<00:13,  5.03it/s, BCEloss=1.58]
Epoch [11/200]:  85%|████████▌ | 392/460 [01:18<00:13,  5.10it/s, BCEloss=1.58]
Epoch [11/200]:  85%|████████▌ | 392/460 [01:19<00:13,  5.10it/s, BCEloss=1.58]
Epoch [11/200]:  85%|████████▌ | 392/460 [01:19<00:13,  5.10it/s, BCEloss=1.25]
Epoch [11/200]:  85%|████████▌ | 393/460 [01:19<00:13,  5.11it/s, BCEloss=1.25]
Epoch [11/200]:  85%|████████▌ | 393/460 [01:19<00:13,  5.11it/s, BCEloss=1.25]
Epoch [11/200]:  85%|████████▌ | 393/460 [01:19<00:13,  5.11it/s, BCEloss=1.14]
Epoch [11/200]:  86%|████████▌ | 394/460 [01:19<00:13,  5.07it/s, BCEloss=1.14]
Epoch [11/200]:  86%|████████▌ | 394/460 [01:19<00:13,  5.07it/s, BCEloss=1.14]
Epoch [11/200]:  86%|████████▌ | 394/460 [01:19<00:13,  5.07it/s, BCEloss=1.22]
Epoch [11/200]:  86%|████████▌ | 395/460 [01:19<00:12,  5.05it/s, BCEloss=1.22]
Epoch [11/200]:  86%|████████▌ | 395/460 [01:19<00:12,  5.05it/s, BCEloss=1.22]
Epoch [11/200]:  86%|████████▌ | 395/460 [01:19<00:12,  5.05it/s, BCEloss=1.44]
Epoch [11/200]:  86%|████████▌ | 396/460 [01:19<00:12,  5.07it/s, BCEloss=1.44]
Epoch [11/200]:  86%|████████▌ | 396/460 [01:19<00:12,  5.07it/s, BCEloss=1.44]
Epoch [11/200]:  86%|████████▌ | 396/460 [01:19<00:12,  5.07it/s, BCEloss=1.6] 
Epoch [11/200]:  86%|████████▋ | 397/460 [01:19<00:12,  4.95it/s, BCEloss=1.6]
Epoch [11/200]:  86%|████████▋ | 397/460 [01:20<00:12,  4.95it/s, BCEloss=1.6]
Epoch [11/200]:  86%|████████▋ | 397/460 [01:20<00:12,  4.95it/s, BCEloss=1.59]
Epoch [11/200]:  87%|████████▋ | 398/460 [01:20<00:12,  4.90it/s, BCEloss=1.59]
Epoch [11/200]:  87%|████████▋ | 398/460 [01:20<00:12,  4.90it/s, BCEloss=1.59]
Epoch [11/200]:  87%|████████▋ | 398/460 [01:20<00:12,  4.90it/s, BCEloss=1.56]
